Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|       |   |   |       response_output_refusal_param.data.json
|       |   |   |       response_output_refusal_param.meta.json
|       |   |   |       response_output_text.data.json
|       |   |   |       response_output_text.meta.json
|       |   |   |       response_output_text_param.data.json
|       |   |   |       response_output_text_param.meta.json
|       |   |   |       response_reasoning_item.data.json
|       |   |   |       response_reasoning_item.meta.json
|       |   |   |       response_reasoning_item_param.data.json
|       |   |   |       response_reasoning_item_param.meta.json
|       |   |   |       response_refusal_delta_event.data.json
|       |   |   |       response_refusal_delta_event.meta.json
|       |   |   |       response_refusal_done_event.data.json
|       |   |   |       response_refusal_done_event.meta.json
|       |   |   |       response_retrieve_params.data.json
|       |   |   |       response_retrieve_params.meta.json
|       |   |   |       response_status.data.json
|       |   |   |       response_status.meta.json
|       |   |   |       response_stream_event.data.json
|       |   |   |       response_stream_event.meta.json
|       |   |   |       response_text_annotation_delta_event.data.json
|       |   |   |       response_text_annotation_delta_event.meta.json
|       |   |   |       response_text_config.data.json
|       |   |   |       response_text_config.meta.json
|       |   |   |       response_text_config_param.data.json
|       |   |   |       response_text_config_param.meta.json
|       |   |   |       response_text_delta_event.data.json
|       |   |   |       response_text_delta_event.meta.json
|       |   |   |       response_text_done_event.data.json
|       |   |   |       response_text_done_event.meta.json
|       |   |   |       response_usage.data.json
|       |   |   |       response_usage.meta.json
|       |   |   |       response_web_search_call_completed_event.data.json
|       |   |   |       response_web_search_call_completed_event.meta.json
|       |   |   |       response_web_search_call_in_progress_event.data.json
|       |   |   |       response_web_search_call_in_progress_event.meta.json
|       |   |   |       response_web_search_call_searching_event.data.json
|       |   |   |       response_web_search_call_searching_event.meta.json
|       |   |   |       tool.data.json
|       |   |   |       tool.meta.json
|       |   |   |       tool_choice_function.data.json
|       |   |   |       tool_choice_function.meta.json
|       |   |   |       tool_choice_function_param.data.json
|       |   |   |       tool_choice_function_param.meta.json
|       |   |   |       tool_choice_options.data.json
|       |   |   |       tool_choice_options.meta.json
|       |   |   |       tool_choice_types.data.json
|       |   |   |       tool_choice_types.meta.json
|       |   |   |       tool_choice_types_param.data.json
|       |   |   |       tool_choice_types_param.meta.json
|       |   |   |       tool_param.data.json
|       |   |   |       tool_param.meta.json
|       |   |   |       web_search_tool.data.json
|       |   |   |       web_search_tool.meta.json
|       |   |   |       web_search_tool_param.data.json
|       |   |   |       web_search_tool_param.meta.json
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---shared
|       |   |   |       all_models.data.json
|       |   |   |       all_models.meta.json
|       |   |   |       chat_model.data.json
|       |   |   |       chat_model.meta.json
|       |   |   |       comparison_filter.data.json
|       |   |   |       comparison_filter.meta.json
|       |   |   |       compound_filter.data.json
|       |   |   |       compound_filter.meta.json
|       |   |   |       error_object.data.json
|       |   |   |       error_object.meta.json
|       |   |   |       function_definition.data.json
|       |   |   |       function_definition.meta.json
|       |   |   |       function_parameters.data.json
|       |   |   |       function_parameters.meta.json
|       |   |   |       metadata.data.json
|       |   |   |       metadata.meta.json
|       |   |   |       reasoning.data.json
|       |   |   |       reasoning.meta.json
|       |   |   |       reasoning_effort.data.json
|       |   |   |       reasoning_effort.meta.json
|       |   |   |       responses_model.data.json
|       |   |   |       responses_model.meta.json
|       |   |   |       response_format_json_object.data.json
|       |   |   |       response_format_json_object.meta.json
|       |   |   |       response_format_json_schema.data.json
|       |   |   |       response_format_json_schema.meta.json
|       |   |   |       response_format_text.data.json
|       |   |   |       response_format_text.meta.json
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---shared_params
|       |   |   |       chat_model.data.json
|       |   |   |       chat_model.meta.json
|       |   |   |       comparison_filter.data.json
|       |   |   |       comparison_filter.meta.json
|       |   |   |       compound_filter.data.json
|       |   |   |       compound_filter.meta.json
|       |   |   |       function_definition.data.json
|       |   |   |       function_definition.meta.json
|       |   |   |       function_parameters.data.json
|       |   |   |       function_parameters.meta.json
|       |   |   |       metadata.data.json
|       |   |   |       metadata.meta.json
|       |   |   |       reasoning.data.json
|       |   |   |       reasoning.meta.json
|       |   |   |       reasoning_effort.data.json
|       |   |   |       reasoning_effort.meta.json
|       |   |   |       responses_model.data.json
|       |   |   |       responses_model.meta.json
|       |   |   |       response_format_json_object.data.json
|       |   |   |       response_format_json_object.meta.json
|       |   |   |       response_format_json_schema.data.json
|       |   |   |       response_format_json_schema.meta.json
|       |   |   |       response_format_text.data.json
|       |   |   |       response_format_text.meta.json
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   +---uploads
|       |   |   |       part_create_params.data.json
|       |   |   |       part_create_params.meta.json
|       |   |   |       upload_part.data.json
|       |   |   |       upload_part.meta.json
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   \---vector_stores
|       |   |           file_batch_create_params.data.json
|       |   |           file_batch_create_params.meta.json
|       |   |           file_batch_list_files_params.data.json
|       |   |           file_batch_list_files_params.meta.json
|       |   |           file_content_response.data.json
|       |   |           file_content_response.meta.json
|       |   |           file_create_params.data.json
|       |   |           file_create_params.meta.json
|       |   |           file_list_params.data.json
|       |   |           file_list_params.meta.json
|       |   |           file_update_params.data.json
|       |   |           file_update_params.meta.json
|       |   |           vector_store_file.data.json
|       |   |           vector_store_file.meta.json
|       |   |           vector_store_file_batch.data.json
|       |   |           vector_store_file_batch.meta.json
|       |   |           vector_store_file_deleted.data.json
|       |   |           vector_store_file_deleted.meta.json
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   +---_extras
|       |   |       numpy_proxy.data.json
|       |   |       numpy_proxy.meta.json
|       |   |       pandas_proxy.data.json
|       |   |       pandas_proxy.meta.json
|       |   |       sounddevice_proxy.data.json
|       |   |       sounddevice_proxy.meta.json
|       |   |       _common.data.json
|       |   |       _common.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_utils
|       |           _logs.data.json
|       |           _logs.meta.json
|       |           _proxy.data.json
|       |           _proxy.meta.json
|       |           _reflection.data.json
|       |           _reflection.meta.json
|       |           _streams.data.json
|       |           _streams.meta.json
|       |           _sync.data.json
|       |           _sync.meta.json
|       |           _transform.data.json
|       |           _transform.meta.json
|       |           _typing.data.json
|       |           _typing.meta.json
|       |           _utils.data.json
|       |           _utils.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---OpenSSL
|       |       crypto.data.json
|       |       crypto.meta.json
|       |       SSL.data.json
|       |       SSL.meta.json
|       |       version.data.json
|       |       version.meta.json
|       |       _util.data.json
|       |       _util.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---os
|       |       path.data.json
|       |       path.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---outcome
|       |       _impl.data.json
|       |       _impl.meta.json
|       |       _util.data.json
|       |       _util.meta.json
|       |       _version.data.json
|       |       _version.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---packaging
|       |       markers.data.json
|       |       markers.meta.json
|       |       requirements.data.json
|       |       requirements.meta.json
|       |       specifiers.data.json
|       |       specifiers.meta.json
|       |       tags.data.json
|       |       tags.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       version.data.json
|       |       version.meta.json
|       |       _elffile.data.json
|       |       _elffile.meta.json
|       |       _manylinux.data.json
|       |       _manylinux.meta.json
|       |       _musllinux.data.json
|       |       _musllinux.meta.json
|       |       _parser.data.json
|       |       _parser.meta.json
|       |       _structures.data.json
|       |       _structures.meta.json
|       |       _tokenizer.data.json
|       |       _tokenizer.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---playwright
|       |   |   _repo_version.data.json
|       |   |   _repo_version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---async_api
|       |   |       _context_manager.data.json
|       |   |       _context_manager.meta.json
|       |   |       _generated.data.json
|       |   |       _generated.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_impl
|       |           _accessibility.data.json
|       |           _accessibility.meta.json
|       |           _api_structures.data.json
|       |           _api_structures.meta.json
|       |           _artifact.data.json
|       |           _artifact.meta.json
|       |           _assertions.data.json
|       |           _assertions.meta.json
|       |           _async_base.data.json
|       |           _async_base.meta.json
|       |           _browser.data.json
|       |           _browser.meta.json
|       |           _browser_context.data.json
|       |           _browser_context.meta.json
|       |           _browser_type.data.json
|       |           _browser_type.meta.json
|       |           _cdp_session.data.json
|       |           _cdp_session.meta.json
|       |           _clock.data.json
|       |           _clock.meta.json
|       |           _connection.data.json
|       |           _connection.meta.json
|       |           _console_message.data.json
|       |           _console_message.meta.json
|       |           _dialog.data.json
|       |           _dialog.meta.json
|       |           _download.data.json
|       |           _download.meta.json
|       |           _driver.data.json
|       |           _driver.meta.json
|       |           _element_handle.data.json
|       |           _element_handle.meta.json
|       |           _errors.data.json
|       |           _errors.meta.json
|       |           _event_context_manager.data.json
|       |           _event_context_manager.meta.json
|       |           _fetch.data.json
|       |           _fetch.meta.json
|       |           _file_chooser.data.json
|       |           _file_chooser.meta.json
|       |           _frame.data.json
|       |           _frame.meta.json
|       |           _glob.data.json
|       |           _glob.meta.json
|       |           _greenlets.data.json
|       |           _greenlets.meta.json
|       |           _har_router.data.json
|       |           _har_router.meta.json
|       |           _helper.data.json
|       |           _helper.meta.json
|       |           _impl_to_api_mapping.data.json
|       |           _impl_to_api_mapping.meta.json
|       |           _input.data.json
|       |           _input.meta.json
|       |           _json_pipe.data.json
|       |           _json_pipe.meta.json
|       |           _js_handle.data.json
|       |           _js_handle.meta.json
|       |           _local_utils.data.json
|       |           _local_utils.meta.json
|       |           _locator.data.json
|       |           _locator.meta.json
|       |           _map.data.json
|       |           _map.meta.json
|       |           _network.data.json
|       |           _network.meta.json
|       |           _object_factory.data.json
|       |           _object_factory.meta.json
|       |           _page.data.json
|       |           _page.meta.json
|       |           _playwright.data.json
|       |           _playwright.meta.json
|       |           _selectors.data.json
|       |           _selectors.meta.json
|       |           _set_input_files_helpers.data.json
|       |           _set_input_files_helpers.meta.json
|       |           _stream.data.json
|       |           _stream.meta.json
|       |           _str_utils.data.json
|       |           _str_utils.meta.json
|       |           _tracing.data.json
|       |           _tracing.meta.json
|       |           _transport.data.json
|       |           _transport.meta.json
|       |           _video.data.json
|       |           _video.meta.json
|       |           _waiter.data.json
|       |           _waiter.meta.json
|       |           _web_error.data.json
|       |           _web_error.meta.json
|       |           _writable_stream.data.json
|       |           _writable_stream.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---pluggy
|       |       _callers.data.json
|       |       _callers.meta.json
|       |       _hooks.data.json
|       |       _hooks.meta.json
|       |       _manager.data.json
|       |       _manager.meta.json
|       |       _result.data.json
|       |       _result.meta.json
|       |       _tracing.data.json
|       |       _tracing.meta.json
|       |       _version.data.json
|       |       _version.meta.json
|       |       _warnings.data.json
|       |       _warnings.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---propcache
|       |       api.data.json
|       |       api.meta.json
|       |       _helpers.data.json
|       |       _helpers.meta.json
|       |       _helpers_py.data.json
|       |       _helpers_py.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---pydantic
|       |   |   aliases.data.json
|       |   |   aliases.meta.json
|       |   |   annotated_handlers.data.json
|       |   |   annotated_handlers.meta.json
|       |   |   color.data.json
|       |   |   color.meta.json
|       |   |   config.data.json
|       |   |   config.meta.json
|       |   |   dataclasses.data.json
|       |   |   dataclasses.meta.json
|       |   |   errors.data.json
|       |   |   errors.meta.json
|       |   |   fields.data.json
|       |   |   fields.meta.json
|       |   |   functional_serializers.data.json
|       |   |   functional_serializers.meta.json
|       |   |   functional_validators.data.json
|       |   |   functional_validators.meta.json
|       |   |   generics.data.json
|       |   |   generics.meta.json
|       |   |   json_schema.data.json
|       |   |   json_schema.meta.json
|       |   |   main.data.json
|       |   |   main.meta.json
|       |   |   networks.data.json
|       |   |   networks.meta.json
|       |   |   root_model.data.json
|       |   |   root_model.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   type_adapter.data.json
|       |   |   type_adapter.meta.json
|       |   |   validate_call_decorator.data.json
|       |   |   validate_call_decorator.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   warnings.data.json
|       |   |   warnings.meta.json
|       |   |   _migration.data.json
|       |   |   _migration.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---deprecated
|       |   |       class_validators.data.json
|       |   |       class_validators.meta.json
|       |   |       config.data.json
|       |   |       config.meta.json
|       |   |       copy_internals.data.json
|       |   |       copy_internals.meta.json
|       |   |       json.data.json
|       |   |       json.meta.json
|       |   |       parse.data.json
|       |   |       parse.meta.json
|       |   |       tools.data.json
|       |   |       tools.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---plugin
|       |   |       _schema_validator.data.json
|       |   |       _schema_validator.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---v1
|       |   |       annotated_types.data.json
|       |   |       annotated_types.meta.json
|       |   |       class_validators.data.json
|       |   |       class_validators.meta.json
|       |   |       color.data.json
|       |   |       color.meta.json
|       |   |       config.data.json
|       |   |       config.meta.json
|       |   |       dataclasses.data.json
|       |   |       dataclasses.meta.json
|       |   |       datetime_parse.data.json
|       |   |       datetime_parse.meta.json
|       |   |       decorator.data.json
|       |   |       decorator.meta.json
|       |   |       env_settings.data.json
|       |   |       env_settings.meta.json
|       |   |       errors.data.json
|       |   |       errors.meta.json
|       |   |       error_wrappers.data.json
|       |   |       error_wrappers.meta.json
|       |   |       fields.data.json
|       |   |       fields.meta.json
|       |   |       json.data.json
|       |   |       json.meta.json
|       |   |       main.data.json
|       |   |       main.meta.json
|       |   |       networks.data.json
|       |   |       networks.meta.json
|       |   |       parse.data.json
|       |   |       parse.meta.json
|       |   |       schema.data.json
|       |   |       schema.meta.json
|       |   |       tools.data.json
|       |   |       tools.meta.json
|       |   |       types.data.json
|       |   |       types.meta.json
|       |   |       typing.data.json
|       |   |       typing.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       validators.data.json
|       |   |       validators.meta.json
|       |   |       version.data.json
|       |   |       version.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_internal
|       |           _config.data.json
|       |           _config.meta.json
|       |           _core_metadata.data.json
|       |           _core_metadata.meta.json
|       |           _core_utils.data.json
|       |           _core_utils.meta.json
|       |           _dataclasses.data.json
|       |           _dataclasses.meta.json
|       |           _decorators.data.json
|       |           _decorators.meta.json
|       |           _decorators_v1.data.json
|       |           _decorators_v1.meta.json
|       |           _discriminated_union.data.json
|       |           _discriminated_union.meta.json
|       |           _docs_extraction.data.json
|       |           _docs_extraction.meta.json
|       |           _fields.data.json
|       |           _fields.meta.json
|       |           _forward_ref.data.json
|       |           _forward_ref.meta.json
|       |           _generate_schema.data.json
|       |           _generate_schema.meta.json
|       |           _generics.data.json
|       |           _generics.meta.json
|       |           _import_utils.data.json
|       |           _import_utils.meta.json
|       |           _internal_dataclass.data.json
|       |           _internal_dataclass.meta.json
|       |           _known_annotated_metadata.data.json
|       |           _known_annotated_metadata.meta.json
|       |           _mock_val_ser.data.json
|       |           _mock_val_ser.meta.json
|       |           _model_construction.data.json
|       |           _model_construction.meta.json
|       |           _namespace_utils.data.json
|       |           _namespace_utils.meta.json
|       |           _repr.data.json
|       |           _repr.meta.json
|       |           _schema_gather.data.json
|       |           _schema_gather.meta.json
|       |           _schema_generation_shared.data.json
|       |           _schema_generation_shared.meta.json
|       |           _serializers.data.json
|       |           _serializers.meta.json
|       |           _signature.data.json
|       |           _signature.meta.json
|       |           _typing_extra.data.json
|       |           _typing_extra.meta.json
|       |           _utils.data.json
|       |           _utils.meta.json
|       |           _validate_call.data.json
|       |           _validate_call.meta.json
|       |           _validators.data.json
|       |           _validators.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---pydantic_core
|       |       core_schema.data.json
|       |       core_schema.meta.json
|       |       _pydantic_core.data.json
|       |       _pydantic_core.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---pyee
|       |       asyncio.data.json
|       |       asyncio.meta.json
|       |       base.data.json
|       |       base.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---PyQt5
|       |       QtCore.data.json
|       |       QtCore.meta.json
|       |       QtGui.data.json
|       |       QtGui.meta.json
|       |       QtWidgets.data.json
|       |       QtWidgets.meta.json
|       |       sip.data.json
|       |       sip.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---PyQt6
|       |       QtCore.data.json
|       |       QtCore.meta.json
|       |       sip.data.json
|       |       sip.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---pytest
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---rich
|       |       abc.data.json
|       |       abc.meta.json
|       |       align.data.json
|       |       align.meta.json
|       |       ansi.data.json
|       |       ansi.meta.json
|       |       box.data.json
|       |       box.meta.json
|       |       cells.data.json
|       |       cells.meta.json
|       |       color.data.json
|       |       color.meta.json
|       |       color_triplet.data.json
|       |       color_triplet.meta.json
|       |       columns.data.json
|       |       columns.meta.json
|       |       console.data.json
|       |       console.meta.json
|       |       constrain.data.json
|       |       constrain.meta.json
|       |       containers.data.json
|       |       containers.meta.json
|       |       control.data.json
|       |       control.meta.json
|       |       default_styles.data.json
|       |       default_styles.meta.json
|       |       emoji.data.json
|       |       emoji.meta.json
|       |       errors.data.json
|       |       errors.meta.json
|       |       filesize.data.json
|       |       filesize.meta.json
|       |       file_proxy.data.json
|       |       file_proxy.meta.json
|       |       highlighter.data.json
|       |       highlighter.meta.json
|       |       json.data.json
|       |       json.meta.json
|       |       jupyter.data.json
|       |       jupyter.meta.json
|       |       live.data.json
|       |       live.meta.json
|       |       live_render.data.json
|       |       live_render.meta.json
|       |       markdown.data.json
|       |       markdown.meta.json
|       |       markup.data.json
|       |       markup.meta.json
|       |       measure.data.json
|       |       measure.meta.json
|       |       padding.data.json
|       |       padding.meta.json
|       |       pager.data.json
|       |       pager.meta.json
|       |       palette.data.json
|       |       palette.meta.json
|       |       panel.data.json
|       |       panel.meta.json
|       |       pretty.data.json
|       |       pretty.meta.json
|       |       progress.data.json
|       |       progress.meta.json
|       |       progress_bar.data.json
|       |       progress_bar.meta.json
|       |       protocol.data.json
|       |       protocol.meta.json
|       |       region.data.json
|       |       region.meta.json
|       |       repr.data.json
|       |       repr.meta.json
|       |       rule.data.json
|       |       rule.meta.json
|       |       scope.data.json
|       |       scope.meta.json
|       |       screen.data.json
|       |       screen.meta.json
|       |       segment.data.json
|       |       segment.meta.json
|       |       spinner.data.json
|       |       spinner.meta.json
|       |       status.data.json
|       |       status.meta.json
|       |       style.data.json
|       |       style.meta.json
|       |       styled.data.json
|       |       styled.meta.json
|       |       syntax.data.json
|       |       syntax.meta.json
|       |       table.data.json
|       |       table.meta.json
|       |       terminal_theme.data.json
|       |       terminal_theme.meta.json
|       |       text.data.json
|       |       text.meta.json
|       |       theme.data.json
|       |       theme.meta.json
|       |       themes.data.json
|       |       themes.meta.json
|       |       traceback.data.json
|       |       traceback.meta.json
|       |       _cell_widths.data.json
|       |       _cell_widths.meta.json
|       |       _emoji_codes.data.json
|       |       _emoji_codes.meta.json
|       |       _emoji_replace.data.json
|       |       _emoji_replace.meta.json
|       |       _export_format.data.json
|       |       _export_format.meta.json
|       |       _extension.data.json
|       |       _extension.meta.json
|       |       _fileno.data.json
|       |       _fileno.meta.json
|       |       _log_render.data.json
|       |       _log_render.meta.json
|       |       _loop.data.json
|       |       _loop.meta.json
|       |       _null_file.data.json
|       |       _null_file.meta.json
|       |       _palettes.data.json
|       |       _palettes.meta.json
|       |       _pick.data.json
|       |       _pick.meta.json
|       |       _ratio.data.json
|       |       _ratio.meta.json
|       |       _spinners.data.json
|       |       _spinners.meta.json
|       |       _stack.data.json
|       |       _stack.meta.json
|       |       _timer.data.json
|       |       _timer.meta.json
|       |       _win32_console.data.json
|       |       _win32_console.meta.json
|       |       _windows.data.json
|       |       _windows.meta.json
|       |       _windows_renderer.data.json
|       |       _windows_renderer.meta.json
|       |       _wrap.data.json
|       |       _wrap.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       __main__.data.json
|       |       __main__.meta.json
|       |       
|       +---selenium
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---common
|       |   |       exceptions.data.json
|       |   |       exceptions.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---webdriver
|       |       |   __init__.data.json
|       |       |   __init__.meta.json
|       |       |   
|       |       +---chrome
|       |       |       options.data.json
|       |       |       options.meta.json
|       |       |       service.data.json
|       |       |       service.meta.json
|       |       |       webdriver.data.json
|       |       |       webdriver.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       +---chromium
|       |       |       options.data.json
|       |       |       options.meta.json
|       |       |       remote_connection.data.json
|       |       |       remote_connection.meta.json
|       |       |       service.data.json
|       |       |       service.meta.json
|       |       |       webdriver.data.json
|       |       |       webdriver.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       +---common
|       |       |   |   action_chains.data.json
|       |       |   |   action_chains.meta.json
|       |       |   |   alert.data.json
|       |       |   |   alert.meta.json
|       |       |   |   by.data.json
|       |       |   |   by.meta.json
|       |       |   |   desired_capabilities.data.json
|       |       |   |   desired_capabilities.meta.json
|       |       |   |   driver_finder.data.json
|       |       |   |   driver_finder.meta.json
|       |       |   |   keys.data.json
|       |       |   |   keys.meta.json
|       |       |   |   options.data.json
|       |       |   |   options.meta.json
|       |       |   |   print_page_options.data.json
|       |       |   |   print_page_options.meta.json
|       |       |   |   proxy.data.json
|       |       |   |   proxy.meta.json
|       |       |   |   selenium_manager.data.json
|       |       |   |   selenium_manager.meta.json
|       |       |   |   service.data.json
|       |       |   |   service.meta.json
|       |       |   |   timeouts.data.json
|       |       |   |   timeouts.meta.json
|       |       |   |   utils.data.json
|       |       |   |   utils.meta.json
|       |       |   |   virtual_authenticator.data.json
|       |       |   |   virtual_authenticator.meta.json
|       |       |   |   __init__.data.json
|       |       |   |   __init__.meta.json
|       |       |   |   
|       |       |   +---actions
|       |       |   |       action_builder.data.json
|       |       |   |       action_builder.meta.json
|       |       |   |       input_device.data.json
|       |       |   |       input_device.meta.json
|       |       |   |       interaction.data.json
|       |       |   |       interaction.meta.json
|       |       |   |       key_actions.data.json
|       |       |   |       key_actions.meta.json
|       |       |   |       key_input.data.json
|       |       |   |       key_input.meta.json
|       |       |   |       mouse_button.data.json
|       |       |   |       mouse_button.meta.json
|       |       |   |       pointer_actions.data.json
|       |       |   |       pointer_actions.meta.json
|       |       |   |       pointer_input.data.json
|       |       |   |       pointer_input.meta.json
|       |       |   |       wheel_actions.data.json
|       |       |   |       wheel_actions.meta.json
|       |       |   |       wheel_input.data.json
|       |       |   |       wheel_input.meta.json
|       |       |   |       __init__.data.json
|       |       |   |       __init__.meta.json
|       |       |   |       
|       |       |   \---html5
|       |       |           application_cache.data.json
|       |       |           application_cache.meta.json
|       |       |           __init__.data.json
|       |       |           __init__.meta.json
|       |       |           
|       |       +---edge
|       |       |       options.data.json
|       |       |       options.meta.json
|       |       |       service.data.json
|       |       |       service.meta.json
|       |       |       webdriver.data.json
|       |       |       webdriver.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       +---firefox
|       |       |       firefox_binary.data.json
|       |       |       firefox_binary.meta.json
|       |       |       firefox_profile.data.json
|       |       |       firefox_profile.meta.json
|       |       |       options.data.json
|       |       |       options.meta.json
|       |       |       remote_connection.data.json
|       |       |       remote_connection.meta.json
|       |       |       service.data.json
|       |       |       service.meta.json
|       |       |       webdriver.data.json
|       |       |       webdriver.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       +---ie
|       |       |       options.data.json
|       |       |       options.meta.json
|       |       |       service.data.json
|       |       |       service.meta.json
|       |       |       webdriver.data.json
|       |       |       webdriver.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       +---remote
|       |       |       bidi_connection.data.json
|       |       |       bidi_connection.meta.json
|       |       |       command.data.json
|       |       |       command.meta.json
|       |       |       errorhandler.data.json
|       |       |       errorhandler.meta.json
|       |       |       file_detector.data.json
|       |       |       file_detector.meta.json
|       |       |       mobile.data.json
|       |       |       mobile.meta.json
|       |       |       remote_connection.data.json
|       |       |       remote_connection.meta.json
|       |       |       script_key.data.json
|       |       |       script_key.meta.json
|       |       |       shadowroot.data.json
|       |       |       shadowroot.meta.json
|       |       |       switch_to.data.json
|       |       |       switch_to.meta.json
|       |       |       utils.data.json
|       |       |       utils.meta.json
|       |       |       webdriver.data.json
|       |       |       webdriver.meta.json
|       |       |       webelement.data.json
|       |       |       webelement.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       +---safari
|       |       |       options.data.json
|       |       |       options.meta.json
|       |       |       remote_connection.data.json
|       |       |       remote_connection.meta.json
|       |       |       service.data.json
|       |       |       service.meta.json
|       |       |       webdriver.data.json
|       |       |       webdriver.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       +---support
|       |       |       expected_conditions.data.json
|       |       |       expected_conditions.meta.json
|       |       |       relative_locator.data.json
|       |       |       relative_locator.meta.json
|       |       |       select.data.json
|       |       |       select.meta.json
|       |       |       ui.data.json
|       |       |       ui.meta.json
|       |       |       wait.data.json
|       |       |       wait.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       +---webkitgtk
|       |       |       options.data.json
|       |       |       options.meta.json
|       |       |       service.data.json
|       |       |       service.meta.json
|       |       |       webdriver.data.json
|       |       |       webdriver.meta.json
|       |       |       __init__.data.json
|       |       |       __init__.meta.json
|       |       |       
|       |       \---wpewebkit
|       |               options.data.json
|       |               options.meta.json
|       |               service.data.json
|       |               service.meta.json
|       |               webdriver.data.json
|       |               webdriver.meta.json
|       |               __init__.data.json
|       |               __init__.meta.json
|       |               
|       +---sniffio
|       |       _impl.data.json
|       |       _impl.meta.json
|       |       _version.data.json
|       |       _version.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---sqlite3
|       |       dbapi2.data.json
